(-450,-300,11.935403053194815), (-450,-290,12.049128276888101), (-450,-280,12.162853500581386), (-450,-270,12.150852757681374), (-450,-260,12.037623374466513), (-450,-250,11.91612491572583), (-450,-240,11.794625287550055), (-450,-230,11.673126828809371), (-450,-220,11.556456967557887), (-450,-210,11.44273057442951), (-450,-200,11.329005350736224), (-450,-190,11.215456711741622), (-450,-180,11.104637534248544), (-450,-170,11.03617295686779), (-450,-160,11.036176465173062), (-450,-150,11.03617295686779), (-450,-140,11.036174126302882), (-450,-130,11.03810954137787), (-450,-120,11.08153534403321), (-450,-110,11.203036141644073), (-450,-100,11.324533430949666), (-450,-90,11.44603305912544), (-450,-80,11.567531517866124), (-450,-70,11.740024363168684), (-450,-60,11.971764298467678), (-450,-50,12.214763554819225), (-450,-40,12.457761641735683), (-450,-30,12.70075855921705), (-450,-20,12.855782383135825), (-450,-10,12.887161834922617), (-450,0,12.894933900534923), (-450,10,12.902708305017411), (-450,20,12.910479201194628), (-450,30,12.916593007848425), (-450,40,12.916593007848425), (-450,50,12.916591838413334), (-450,60,12.916593007848425), (-450,70,12.916593007848425), (-450,80,12.909502722893954), (-450,90,12.901572783544413), (-450,100,12.893798379061925), (-450,110,12.88602631344962), (-450,120,12.87825073953204), (-450,130,12.880594287453656), (-450,140,12.888369861371235), (-450,150,12.896143096418632), (-450,160,12.90391516203094), (-450,170,12.911689566513425), (-450,180,12.976362835330367), (-450,190,13.172163691424213), (-450,200,13.407389712728364), (-450,210,13.642612225727243), (-450,220,13.877839416466484), (-450,230,14.103256216230458), (-450,240,14.22050260898162), (-450,250,14.332889998931229), (-450,260,14.445276219445748), (-450,270,14.557662439960266), (-450,280,14.642310829560206), (-450,290,14.565253243133526), (-450,300,14.452302185470234)
(-440,-300,11.891456851924145), (-440,-290,11.98665705434681), (-440,-280,12.081857256769476), (-440,-270,12.060741936773116), (-440,-260,11.946854161602234), (-440,-250,11.82535570286155), (-440,-240,11.703857244120867), (-440,-230,11.582357615945092), (-440,-220,11.476327275148131), (-440,-210,11.379826660904689), (-440,-200,11.283287455303256), (-440,-190,11.186924834400507), (-440,-180,11.093290505564191), (-440,-170,11.0361717874327), (-440,-160,11.036174126302882), (-440,-150,11.03617295686779), (-440,-140,11.036174126302882), (-440,-130,11.03810954137787), (-440,-120,11.081536513468299), (-440,-110,11.203036141644073), (-440,-100,11.324533430949666), (-440,-90,11.44603188969035), (-440,-80,11.567532687301215), (-440,-70,11.740026702038866), (-440,-60,11.971765467902767), (-440,-50,12.214763554819225), (-440,-40,12.457761641735683), (-440,-30,12.700759728652141), (-440,-20,12.863297173028194), (-440,-10,12.912186576426942), (-440,0,12.937817085308213), (-440,10,12.962775169012373), (-440,20,12.987735591586713), (-440,30,13.007362220712706), (-440,40,13.007361051277615), (-440,50,13.007359881842524), (-440,60,13.007361051277615), (-440,70,13.007362220712706), (-440,80,13.000270766323144), (-440,90,12.975147792271205), (-440,100,12.948850705388278), (-440,110,12.922551279635169), (-440,120,12.89624951501188), (-440,130,12.88856632646646), (-440,140,12.907421128432638), (-440,150,12.933719384750656), (-440,160,12.960017641068674), (-440,170,12.986317066821783), (-440,180,13.05975291277279), (-440,190,13.242022235432993), (-440,200,13.458720896596342), (-440,210,13.675478029514222), (-440,220,13.893518032726519), (-440,230,14.101749983833729), (-440,240,14.201812697363222), (-440,250,14.297011730350796), (-440,260,14.392211932773462), (-440,270,14.487413304631218), (-440,280,14.554874506704213), (-440,290,14.488339497222993), (-440,300,14.393136955930148)
(-430,-300,11.789930005661189), (-430,-290,11.852059753156015), (-430,-280,11.914189500650842), (-430,-270,11.886452839171353), (-430,-260,11.772200200252193), (-430,-250,11.6507029109466), (-430,-240,11.529203282770826), (-430,-230,11.407702485159962), (-430,-220,11.319873232113519), (-430,-210,11.256287537930861), (-430,-200,11.194155451565853), (-430,-190,11.132412787086023), (-430,-180,11.07364750434693), (-430,-170,11.036174126302882), (-430,-160,11.036174126302882), (-430,-150,11.03617295686779), (-430,-140,11.036174126302882), (-430,-130,11.038107202507687), (-430,-120,11.081536513468299), (-430,-110,11.203036141644073), (-430,-100,11.324534600384757), (-430,-90,11.44603188969035), (-430,-80,11.567532687301215), (-430,-70,11.740024363168684), (-430,-60,11.971764298467678), (-430,-50,12.214763554819225), (-430,-40,12.457583887601908), (-430,-30,12.700757389781959), (-430,-20,12.87780401532742), (-430,-10,12.957856525021196), (-430,0,13.017224066831961), (-430,10,13.076590439207637), (-430,20,13.135959150453493), (-430,30,13.182016182062744), (-430,40,13.182016182062744), (-430,50,13.182015012627653), (-430,60,13.182017351497835), (-430,70,13.182017351497835), (-430,80,13.15943555989783), (-430,90,13.099435353703035), (-430,100,13.037139546425339), (-430,110,12.974844908582734), (-430,120,12.912551440175218), (-430,130,12.908947241225906), (-430,140,12.958230744250196), (-430,150,13.017599455496052), (-430,160,13.076966997306819), (-430,170,13.136334539117586), (-430,180,13.221209799125106), (-430,190,13.375177623157045), (-430,200,13.558806998827645), (-430,210,13.742437543933338), (-430,220,13.926066919603938), (-430,230,14.099889412604542), (-430,240,14.165185990324787), (-430,250,14.224388641787774), (-430,260,14.283595970991124), (-430,270,14.342800961324293), (-430,280,14.394199972427527), (-430,290,14.35562966426847), (-430,300,14.2964246739353)
(-420,-300,11.702179104765817), (-420,-290,11.72384172038459), (-420,-280,11.745504336003362), (-420,-270,11.692641192166663), (-420,-260,11.57862360970072), (-420,-250,11.45959616730653), (-420,-240,11.340569894347434), (-420,-230,11.221541282518155), (-420,-220,11.151223150518758), (-420,-210,11.122457386159518), (-420,-200,11.098323754194249), (-420,-190,11.074338640485491), (-420,-180,11.051349885473947), (-420,-170,11.036174126302882), (-420,-160,11.03617295686779), (-420,-150,11.036174126302882), (-420,-140,11.036174126302882), (-420,-130,11.038108371942778), (-420,-120,11.08153534403321), (-420,-110,11.203034972208982), (-420,-100,11.324534600384757), (-420,-90,11.44603305912544), (-420,-80,11.567531517866124), (-420,-70,11.740025532603775), (-420,-60,11.971764298467678), (-420,-50,12.214761215949045), (-420,-40,12.457517229801741), (-420,-30,12.700663834974709), (-420,-20,12.888910140383105), (-420,-10,13.000579497187069), (-420,0,13.097940815657212), (-420,10,13.195304472997538), (-420,20,13.292670469208044), (-420,30,13.367243006067142), (-420,40,13.36724183663205), (-420,50,13.367243006067142), (-420,60,13.36724183663205), (-420,70,13.367243006067142), (-420,80,13.345484496770936), (-420,90,13.25515148319546), (-420,100,13.160257672766539), (-420,110,13.065365031772709), (-420,120,12.970472390778879), (-420,130,12.935318002519542), (-420,140,13.000574819446706), (-420,150,13.097939646222121), (-420,160,13.195303303562447), (-420,170,13.292669299772953), (-420,180,13.4012092482744), (-420,190,13.536026403262234), (-420,200,13.6791863081866), (-420,210,13.822350890851327), (-420,220,13.965509626340603), (-420,230,14.09908250239201), (-420,240,14.126782911383689), (-420,250,14.14976815808996), (-420,260,14.173720527616181), (-420,270,14.197855329016539), (-420,280,14.216747552905618), (-420,290,14.200269043043594), (-420,300,14.176129563902872)
(-410,-300,11.593261428730097), (-410,-290,11.574456912472817), (-410,-280,11.555651226780446), (-410,-270,11.514145636543915), (-410,-260,11.423809114663166), (-410,-250,11.327624247894194), (-410,-240,11.23143938112522), (-410,-230,11.135254514356246), (-410,-220,11.082717642909833), (-410,-210,11.068651677639773), (-410,-200,11.059216675328594), (-410,-190,11.049934869014288), (-410,-180,11.041645913091925), (-410,-170,11.03617295686779), (-410,-160,11.03617295686779), (-410,-150,11.03617295686779), (-410,-140,11.03617295686779), (-410,-130,11.03810954137787), (-410,-120,11.081534174598119), (-410,-110,11.203034972208982), (-410,-100,11.324532261514577), (-410,-90,11.44603305912544), (-410,-80,11.567531517866124), (-410,-70,11.740026702038866), (-410,-60,11.971766637337858), (-410,-50,12.214764724254316), (-410,-40,12.457742930774232), (-410,-30,12.7006650044098), (-410,-20,12.896191043257348), (-410,-10,13.022557860280312), (-410,0,13.134623655579999), (-410,10,13.246685942574413), (-410,20,13.35875290730919), (-410,30,13.444880632298771), (-410,40,13.444880632298771), (-410,50,13.444879462863682), (-410,60,13.444880632298771), (-410,70,13.444881801733862), (-410,80,13.425658627714137), (-410,90,13.34373619131045), (-410,100,13.257621330106865), (-410,110,13.1715041300331), (-410,120,13.085386929959332), (-410,130,13.062098799564588), (-410,140,13.1425711364559), (-410,150,13.255780639274219), (-410,160,13.368990142092539), (-410,170,13.481672229684985), (-410,180,13.585629162066265), (-410,190,13.682902772904612), (-410,200,13.788520303114582), (-410,210,13.894143680500004), (-410,220,13.999761210709975), (-410,230,14.097793784922139), (-410,240,14.110793225389548), (-410,250,14.11908101187682), (-410,260,14.127371137234274), (-410,270,14.135661262591729), (-410,280,14.143949049079001), (-410,290,14.13887253135059), (-410,300,14.130585914298408)
(-400,-300,11.494880362860927), (-400,-290,11.43853464132434), (-400,-280,11.382186580917574), (-400,-270,11.332707782233149), (-400,-260,11.2689712309238), (-400,-250,11.203817324284612), (-400,-240,11.138665756515605), (-400,-230,11.073514188746598), (-400,-220,11.040118630863565), (-400,-210,11.03617295686779), (-400,-200,11.03617295686779), (-400,-190,11.036174126302882), (-400,-180,11.036174126302882), (-400,-170,11.03617295686779), (-400,-160,11.036175295737973), (-400,-150,11.03617295686779), (-400,-140,11.036174126302882), (-400,-130,11.03802066431098), (-400,-120,11.08153534403321), (-400,-110,11.203037311079164), (-400,-100,11.324532261514577), (-400,-90,11.446034228560531), (-400,-80,11.567531517866124), (-400,-70,11.740026702038866), (-400,-60,11.971766637337858), (-400,-50,12.214763554819225), (-400,-40,12.457760472300592), (-400,-30,12.700759728652141), (-400,-20,12.897844624475495), (-400,-10,13.031146191585876), (-400,0,13.15264698919674), (-400,10,13.274144278502332), (-400,20,13.395643906678107), (-400,30,13.488657265481299), (-400,40,13.488657265481299), (-400,50,13.48865843491639), (-400,60,13.488657265481299), (-400,70,13.488654926611119), (-400,80,13.484698727699527), (-400,90,13.423430853866494), (-400,100,13.358279286097487), (-400,110,13.29312888776357), (-400,120,13.227973811689292), (-400,130,13.214998929358785), (-400,140,13.302467996397317), (-400,150,13.423964116267818), (-400,160,13.545464913878684), (-400,170,13.666962203184276), (-400,180,13.772113128793086), (-400,190,13.8437515530098), (-400,200,13.908903120778808), (-400,210,13.974053519112724), (-400,220,14.03920625631682), (-400,230,14.099212309687069), (-400,240,14.101778050275904), (-400,250,14.101778050275904), (-400,260,14.101776880840813), (-400,270,14.101776880840813), (-400,280,14.101778050275904), (-400,290,14.101776880840813), (-400,300,14.101778050275904)
(-390,-300,11.39814703103445), (-390,-290,11.301460476611597), (-390,-280,11.204645284328777), (-390,-270,11.156911282799568), (-390,-260,11.130891352033117), (-390,-250,11.106204577269985), (-390,-240,11.081521310812121), (-390,-230,11.056836874919169), (-390,-220,11.040120969733747), (-390,-210,11.036174126302882), (-390,-200,11.03617295686779), (-390,-190,11.036174126302882), (-390,-180,11.036174126302882), (-390,-170,11.0361717874327), (-390,-160,11.036175295737973), (-390,-150,11.036174126302882), (-390,-140,11.036174126302882), (-390,-130,11.038012478265347), (-390,-120,11.081358759334524), (-390,-110,11.203036141644073), (-390,-100,11.324533430949666), (-390,-90,11.44603305912544), (-390,-80,11.567532687301215), (-390,-70,11.740025532603775), (-390,-60,11.971765467902767), (-390,-50,12.214763554819225), (-390,-40,12.457760472300592), (-390,-30,12.70075855921705), (-390,-20,12.897843455040404), (-390,-10,13.031147361020965), (-390,0,13.15264698919674), (-390,10,13.274145447937423), (-390,20,13.395645076113198), (-390,30,13.488654926611119), (-390,40,13.488657265481299), (-390,50,13.488657265481299), (-390,60,13.48865609604621), (-390,70,13.488654926611119), (-390,80,13.48492559810711), (-390,90,13.461597706919283), (-390,100,13.436914440461422), (-390,110,13.412230004568467), (-390,120,13.387546738110606), (-390,130,13.405358403975944), (-390,140,13.50074454657802), (-390,150,13.622244174753794), (-390,160,13.743742633494477), (-390,170,13.865242261670252), (-390,180,13.959501068844961), (-390,190,13.99574303173858), (-390,200,14.020423959326262), (-390,210,14.04584747819649), (-390,220,14.073459010121283), (-390,230,14.099212309687069), (-390,240,14.101778050275904), (-390,250,14.101778050275904), (-390,260,14.101779219710995), (-390,270,14.101779219710995), (-390,280,14.101778050275904), (-390,290,14.101778050275904), (-390,300,14.101779219710995)
(-380,-300,11.241742104273644), (-380,-290,11.129337172797674), (-380,-280,11.016754487187931), (-380,-270,10.965730864748789), (-380,-260,10.953757018855859), (-380,-250,10.944838906854738), (-380,-240,10.935923133723799), (-380,-230,10.92700619115777), (-380,-220,10.935467054038455), (-380,-210,10.956474786006476), (-380,-200,10.978250836829039), (-380,-190,11.00031690755408), (-380,-180,11.024313715613744), (-380,-170,11.048310523673408), (-380,-160,11.07230616229798), (-380,-150,11.096300631487464), (-380,-140,11.120297439547128), (-380,-130,11.144638061523438), (-380,-120,11.179245154160359), (-380,-110,11.27693391445588), (-380,-100,11.3744355651369), (-380,-90,11.47266811274956), (-380,-80,11.572394028972951), (-380,-70,11.740026702038866), (-380,-60,11.971764298467678), (-380,-50,12.214763554819225), (-380,-40,12.457760472300592), (-380,-30,12.700759728652141), (-380,-20,12.897842285605313), (-380,-10,13.031146191585876), (-380,0,13.15264698919674), (-380,10,13.274145447937423), (-380,20,13.395643906678107), (-380,30,13.488657265481299), (-380,40,13.48865843491639), (-380,50,13.488657265481299), (-380,60,13.48865609604621), (-380,70,13.488657265481299), (-380,80,13.500413596447371), (-380,90,13.51613548180576), (-380,100,13.531919347223951), (-380,110,13.547703212642144), (-380,120,13.563490586365607), (-380,130,13.600545306647211), (-380,140,13.699025774499084), (-380,150,13.820523063804679), (-380,160,13.942022691980451), (-380,170,14.063522320156226), (-380,180,14.155228250528099), (-380,190,14.18128911152272), (-380,200,14.190204884653658), (-380,210,14.19912299665478), (-380,220,14.208039939220809), (-380,230,14.214375938541826), (-380,240,14.192598718284172), (-380,250,14.168603079659599), (-380,260,14.144606271599933), (-380,270,14.12060946354027), (-380,280,14.104181239387142), (-380,290,14.101778050275904), (-380,300,14.101778050275904)
(-370,-300,11.068521870344712), (-370,-290,10.947022242168938), (-370,-280,10.825522613993165), (-370,-270,10.770396613256102), (-370,-260,10.766261490775646), (-370,-250,10.766261490775646), (-370,-240,10.766262660210737), (-370,-230,10.766262660210737), (-370,-220,10.794057793444757), (-370,-210,10.844971488985381), (-370,-200,10.898298898553058), (-370,-190,10.952009882830463), (-370,-180,11.00826438842998), (-370,-170,11.061732130208533), (-370,-160,11.11505837034112), (-370,-150,11.168383441038618), (-370,-140,11.221710850606295), (-370,-130,11.274980957854533), (-370,-120,11.329172579954184), (-370,-110,11.39734596799737), (-370,-100,11.465518186605467), (-370,-90,11.533690405213562), (-370,-80,11.60186496269184), (-370,-70,11.744649478952114), (-370,-60,11.971766637337858), (-370,-50,12.214763554819225), (-370,-40,12.457761641735683), (-370,-30,12.700759728652141), (-370,-20,12.897844624475495), (-370,-10,13.031147361020965), (-370,0,13.15264698919674), (-370,10,13.274144278502332), (-370,20,13.395643906678107), (-370,30,13.48865609604621), (-370,40,13.488659604351481), (-370,50,13.48865609604621), (-370,60,13.488657265481299), (-370,70,13.488657265481299), (-370,80,13.50363539012205), (-370,90,13.554586507585574), (-370,100,13.607913917153251), (-370,110,13.661240157285839), (-370,120,13.714567566853518), (-370,130,13.787812794884752), (-370,140,13.897303494114878), (-370,150,14.018803122290652), (-370,160,14.140301581031336), (-370,170,14.26180120920711), (-370,180,14.351981026785714), (-370,190,14.37169185523823), (-370,200,14.37168951636805), (-370,210,14.37169185523823), (-370,220,14.37168951636805), (-370,230,14.36736377596782), (-370,240,14.314947356335741), (-370,250,14.258827335771645), (-370,260,14.205502265074148), (-370,270,14.15217251663629), (-370,280,14.109196946490842), (-370,290,14.101782728016266), (-370,300,14.101779219710995)
(-360,-300,10.870242981293828), (-360,-290,10.748744522553146), (-360,-280,10.627244894377371), (-360,-270,10.572116554770128), (-360,-260,10.56798143228967), (-360,-250,10.56798143228967), (-360,-240,10.567982601724761), (-360,-230,10.567982601724761), (-360,-220,10.619105626146608), (-360,-210,10.707562865836719), (-360,-200,10.79843031124861), (-360,-190,10.889686009110592), (-360,-180,10.983480550554324), (-360,-170,11.077271583692783), (-360,-160,11.171067294571605), (-360,-150,11.264861836015337), (-360,-140,11.35865637745907), (-360,-130,11.450704952312496), (-360,-120,11.50784939801598), (-360,-110,11.535554484748022), (-360,-100,11.563258402044973), (-360,-90,11.590964658212107), (-360,-80,11.618669744944148), (-360,-70,11.745876216362182), (-360,-60,11.971764298467678), (-360,-50,12.214762385384134), (-360,-40,12.457761641735683), (-360,-30,12.70076089808723), (-360,-20,12.897845793910585), (-360,-10,13.031146191585876), (-360,0,13.152645819761648), (-360,10,13.274144278502332), (-360,20,13.395643906678107), (-360,30,13.48865609604621), (-360,40,13.48865843491639), (-360,50,13.48865609604621), (-360,60,13.488654926611119), (-360,70,13.48865609604621), (-360,80,13.515903933657816), (-360,90,13.605669771214338), (-360,100,13.69946548209316), (-360,110,13.793260023536893), (-360,120,13.887055734415714), (-360,130,13.98268395008155), (-360,140,14.095584722035944), (-360,150,14.217082011341537), (-360,160,14.33858047008222), (-360,170,14.460081267693084), (-360,180,14.550259915836598), (-360,190,14.569971913724206), (-360,200,14.569971913724206), (-360,210,14.569968405418933), (-360,220,14.569969574854024), (-360,230,14.56235187467368), (-360,240,14.472393080327205), (-360,250,14.378596200013293), (-360,260,14.284803997439742), (-360,270,14.191010625431101), (-360,280,14.114747085430956), (-360,290,14.101779219710995), (-360,300,14.101776880840813)
(-350,-300,10.747717758543574), (-350,-290,10.626220469237982), (-350,-280,10.504719671627116), (-350,-270,10.449593670890055), (-350,-260,10.445457378974508), (-350,-250,10.445456209539417), (-350,-240,10.445457378974508), (-350,-230,10.445457378974508), (-350,-220,10.505780349254316), (-350,-210,10.617184244292707), (-350,-200,10.734176869629206), (-350,-190,10.851206916888604), (-350,-180,10.968465003990675), (-350,-170,11.085718413352382), (-350,-160,11.202976500454453), (-350,-150,11.320235756991613), (-350,-140,11.437492674658593), (-350,-130,11.55263876198699), (-350,-120,11.627598381861086), (-350,-110,11.632106554135452), (-350,-100,11.636610048669455), (-350,-90,11.641115882073642), (-350,-80,11.645622884912918), (-350,-70,11.750736388598828), (-350,-60,11.971767806772949), (-350,-50,12.214763554819225), (-350,-40,12.457761641735683), (-350,-30,12.700759728652141), (-350,-20,12.897845793910585), (-350,-10,13.031145022150785), (-350,0,13.15264698919674), (-350,10,13.274144278502332), (-350,20,13.395645076113198), (-350,30,13.48865609604621), (-350,40,13.488657265481299), (-350,50,13.48865609604621), (-350,60,13.48865609604621), (-350,70,13.488657265481299), (-350,80,13.517231242485678), (-350,90,13.628720506285685), (-350,100,13.745713131622184), (-350,110,13.862708095828863), (-350,120,13.97970189060045), (-350,130,14.097603167002367), (-350,140,14.218108775351107), (-350,150,14.339608403526881), (-350,160,14.461105692832474), (-350,170,14.582605321008248), (-350,180,14.672783969151762), (-350,190,14.692493628169188), (-350,200,14.692495967039369), (-350,210,14.692494797604278), (-350,220,14.692493628169188), (-350,230,14.683042253766741), (-350,240,14.569625760937381), (-350,250,14.452368843270401), (-350,260,14.335113095038512), (-350,270,14.217855007936441), (-350,280,14.119031895603014), (-350,290,14.101779219710995), (-350,300,14.101778050275904)
(-340,-300,10.729824232221892), (-340,-290,10.608325773481209), (-340,-280,10.486827314740525), (-340,-270,10.431698975133282), (-340,-260,10.427563852652826), (-340,-250,10.427565022087915), (-340,-240,10.427563852652826), (-340,-230,10.427565022087915), (-340,-220,10.489992975530852), (-340,-210,10.6047835545917), (-340,-200,10.725165202820834), (-340,-190,10.845580764667597), (-340,-180,10.966226705227214), (-340,-170,11.086871476351739), (-340,-160,11.207516247476265), (-340,-150,11.328161018600792), (-340,-140,11.448804620290227), (-340,-130,11.567516315209946), (-340,-120,11.644834685661834), (-340,-110,11.645689542713084), (-340,-100,11.64654206089415), (-340,-90,11.647394579075218), (-340,-80,11.648249436126466), (-340,-70,11.75109540517165), (-340,-60,11.971766637337858), (-340,-50,12.214762385384134), (-340,-40,12.457759302865501), (-340,-30,12.700759728652141), (-340,-20,12.897844624475495), (-340,-10,13.031147361020965), (-340,0,13.15264698919674), (-340,10,13.274145447937423), (-340,20,13.395643906678107), (-340,30,13.48865609604621), (-340,40,13.488657265481299), (-340,50,13.48865609604621), (-340,60,13.48865843491639), (-340,70,13.48865609604621), (-340,80,13.517303747461296), (-340,90,13.632220625511932), (-340,100,13.752865396636457), (-340,110,13.873508998325892), (-340,120,13.994153769450419), (-340,130,14.114799710010034), (-340,140,14.236002301672789), (-340,150,14.357499590978383), (-340,160,14.478999219154156), (-340,170,14.60049884732993), (-340,180,14.690676326038353), (-340,190,14.710388323925962), (-340,200,14.710388323925962), (-340,210,14.71038715449087), (-340,220,14.710388323925962), (-340,230,14.700638743575404), (-340,240,14.583835566723588), (-340,250,14.463189626163972), (-340,260,14.342546024474537), (-340,270,14.22189891447983), (-340,280,14.119686779253765), (-340,290,14.101778050275904), (-340,300,14.101776880840813)
(-330,-300,10.725312551642254), (-330,-290,10.60381526233666), (-330,-280,10.482316803595978), (-330,-270,10.427188463988735), (-330,-260,10.423053341508277), (-330,-250,10.423052172073186), (-330,-240,10.423053341508277), (-330,-230,10.423054510943368), (-330,-220,10.48659576659258), (-330,-210,10.603914664319364), (-330,-200,10.727109973376548), (-330,-190,10.850331010005725), (-330,-180,10.973633907091244), (-330,-170,11.096121707918599), (-330,-160,11.217620166659282), (-330,-150,11.339119794835057), (-330,-140,11.46061708414065), (-330,-130,11.580182466676526), (-330,-120,11.65825512276187), (-330,-110,11.65825395332678), (-330,-100,11.65825629219696), (-330,-90,11.65825512276187), (-330,-80,11.65825629219696), (-330,-70,11.75892828140867), (-330,-60,11.977713214773695), (-330,-50,12.219012112503473), (-330,-40,12.460314518538521), (-330,-30,12.701615755138478), (-330,-20,12.897004970080424), (-330,-10,13.028609686874306), (-330,0,13.148413634168671), (-330,10,13.268215242592854), (-330,20,13.38801802045213), (-330,30,13.479697053816917), (-330,40,13.479698223252006), (-330,50,13.479698223252006), (-330,60,13.479697053816917), (-330,70,13.479695884381826), (-330,80,13.508343535796913), (-330,90,13.624056799144265), (-330,100,13.745555257884948), (-330,110,13.867054886060723), (-330,120,13.988553344801407), (-330,130,14.112260866428285), (-330,140,14.237154195237057), (-330,150,14.36204518517565), (-330,160,14.486937344549332), (-330,170,14.611828334487925), (-330,180,14.704147048847284), (-330,190,14.723859046734892), (-330,200,14.723861385605074), (-330,210,14.723859046734892), (-330,220,14.723860216169983), (-330,230,14.713902476373296), (-330,240,14.59449262870447), (-330,250,14.471118396078422), (-330,260,14.347748841192736), (-330,270,14.224374608566686), (-330,280,14.11943535070928), (-330,290,14.099485957498276), (-330,300,14.097612522483091)
(-320,-300,10.725313721077343), (-320,-290,10.60381409290157), (-320,-280,10.482314464725796), (-320,-270,10.427188463988735), (-320,-260,10.423053341508277), (-320,-250,10.423053341508277), (-320,-240,10.423053341508277), (-320,-230,10.423052172073186), (-320,-220,10.489352125101188), (-320,-210,10.611600191734965), (-320,-200,10.739916457054003), (-320,-190,10.868618635952947), (-320,-180,10.99835810377728), (-320,-170,11.122229346316844), (-320,-160,11.243727805057528), (-320,-150,11.365227433233303), (-320,-140,11.486727061409075), (-320,-130,11.606291274509863), (-320,-120,11.684363930595206), (-320,-110,11.684363930595206), (-320,-100,11.684363930595206), (-320,-90,11.684363930595206), (-320,-80,11.684365100030297), (-320,-70,11.782476026393532), (-320,-60,11.996508375550253), (-320,-50,12.232690994758535), (-320,-40,12.468870105661548), (-320,-30,12.705051555434741), (-320,-20,12.895319814114831), (-320,-10,13.021805913517039), (-320,0,13.136487735114457), (-320,10,13.251169556711876), (-320,20,13.365852547744385), (-320,30,13.453589415418671), (-320,40,13.45359058485376), (-320,50,13.453589415418671), (-320,60,13.453589415418671), (-320,70,13.45358824598358), (-320,80,13.482237066833758), (-320,90,13.597949160746019), (-320,100,13.719447619486703), (-320,110,13.840944908792295), (-320,120,13.96244570640316), (-320,130,14.090107088071449), (-320,140,14.223908003965526), (-320,150,14.359040906427829), (-320,160,14.49417263945504), (-320,170,14.629303203047161), (-320,180,14.72896596977566), (-320,190,14.74996785456823), (-320,200,14.74997019343841), (-320,210,14.749966685133138), (-320,220,14.74996785456823), (-320,230,14.739589118138914), (-320,240,14.614563643164901), (-320,250,14.48406053422639), (-320,260,14.355745438342442), (-320,270,14.227430342458495), (-320,280,14.117545543602827), (-320,290,14.092655287133924), (-320,300,14.08583864999066)
